id,NombreHostal,registroSI,registroCamara,horarioApertura,horarioCierre
2666,Skalith,466,777,10:12 PM,8:42 AM
2667,Thoughtbridge,136,308,4:49 PM,9:17 AM
2668,Bubbletube,879,345,10:27 AM,8:18 AM
2669,Youfeed,96,741,5:49 PM,7:04 PM
2670,Ooba,150,755,2:02 PM,7:39 PM
2671,Twitterbeat,660,98,5:10 PM,7:17 PM
2672,Jayo,216,635,10:32 AM,11:40 AM
2673,Fatz,16,767,2:59 AM,1:40 AM
2674,Thoughtbridge,448,742,4:20 PM,1:27 AM
2675,Kwideo,372,665,10:20 AM,12:17 AM
2676,Thoughtmix,201,318,1:50 PM,2:40 PM
2677,Blogspan,444,186,1:45 PM,3:21 PM
2678,Twinder,189,130,12:33 AM,5:41 PM
2679,Browsedrive,697,354,5:16 AM,7:17 AM
2680,Devbug,288,236,3:50 AM,4:04 AM
2681,Layo,819,809,6:39 PM,8:36 AM
2682,Tagtune,591,171,3:35 AM,2:32 PM
2683,Browsezoom,111,439,11:59 AM,11:01 PM
2684,Ainyx,90,92,7:27 AM,10:17 AM
2685,Nlounge,345,559,1:31 PM,5:03 AM
2686,Oyondu,895,700,4:54 PM,11:12 AM
2687,Photobean,261,290,4:15 AM,1:30 AM
2688,Skiptube,68,552,10:04 AM,5:28 AM
2689,Reallinks,563,386,6:04 AM,10:59 PM
2690,Youspan,664,849,4:14 AM,5:30 AM
2691,Quatz,560,720,11:51 PM,8:05 AM
2692,Jetpulse,682,883,8:10 AM,6:28 AM
2693,Voonyx,667,37,4:22 AM,3:18 AM
2694,Kwimbee,4,654,3:35 AM,3:47 AM
2695,Wikizz,253,624,5:17 AM,12:13 PM
2696,Kare,992,953,3:56 AM,5:33 PM
2697,Ooba,326,129,11:54 PM,5:04 PM
2698,Eadel,229,953,6:46 AM,4:51 AM
2699,Oyope,935,886,2:16 AM,9:05 PM
2700,Yata,838,802,5:57 PM,12:02 AM
2701,Thoughtstorm,757,597,2:05 PM,11:15 AM
2702,Demivee,808,444,6:48 AM,2:28 AM
2703,Trudoo,887,657,5:33 PM,2:14 PM
2704,Trudoo,450,76,9:57 PM,8:37 PM
2705,Youspan,276,827,10:51 PM,12:10 PM
2706,Eamia,3,464,11:13 PM,6:15 PM
2707,Muxo,670,667,7:24 PM,7:04 PM
2708,Vipe,863,419,6:15 AM,2:18 AM
2709,Fiveclub,958,247,12:09 PM,11:11 AM
2710,Feednation,929,536,1:53 PM,5:29 PM
2711,Babbleset,843,203,6:14 AM,12:35 AM
2712,Riffwire,614,919,11:25 PM,3:50 AM
2713,Leexo,607,440,6:55 PM,9:10 AM
2714,Roombo,815,338,8:00 PM,9:19 AM
2715,Cogibox,654,382,1:05 AM,3:16 AM
2716,Jabberbean,231,232,9:23 AM,4:37 AM
2717,Skimia,624,920,8:56 PM,5:39 PM
2718,Jaxnation,68,18,1:13 PM,10:29 AM
2719,Dynabox,440,477,9:14 PM,4:28 PM
2720,Linktype,451,745,4:14 AM,10:31 AM
2721,Eayo,770,423,10:21 PM,3:10 AM
2722,Lazz,547,135,10:05 PM,8:31 AM
2723,Geba,838,779,10:26 PM,6:16 PM
2724,Dabshots,473,916,11:23 AM,5:14 PM
2725,Innojam,204,476,1:45 PM,1:45 AM
2726,Dynabox,801,703,1:04 PM,8:54 PM
2727,Oloo,672,592,8:06 AM,6:25 AM
2728,Buzzster,661,49,12:14 AM,10:26 AM
2729,Jaxspan,874,741,2:01 AM,2:58 PM
2730,Livepath,988,200,7:19 PM,4:57 PM
2731,Eazzy,262,474,10:44 AM,10:32 PM
2732,Bubbletube,598,844,1:46 PM,4:57 PM
2733,Ainyx,78,659,6:12 AM,2:15 PM
2734,Dynazzy,369,597,12:00 PM,8:58 PM
2735,Centizu,829,414,5:18 AM,12:07 AM
2736,Yotz,967,976,12:19 AM,8:12 AM
2737,Skimia,660,889,4:47 PM,8:42 AM
2738,Buzzshare,232,882,2:11 AM,2:30 AM
2739,Gigazoom,166,997,4:16 AM,10:52 PM
2740,Oyoba,806,495,12:58 AM,1:53 AM
2741,Gabcube,246,231,9:43 AM,12:28 AM
2742,Yakitri,65,515,5:18 AM,3:10 PM
2743,Avamm,762,740,10:46 PM,11:29 AM
2744,Meevee,513,573,3:12 PM,1:39 PM
2745,Latz,264,898,11:55 AM,1:39 PM
2746,Skinder,966,831,8:25 AM,5:37 PM
2747,Roomm,231,586,7:55 AM,12:49 PM
2748,Skiptube,855,307,8:57 AM,10:20 AM
2749,Oyonder,154,484,2:06 AM,3:15 PM
2750,Latz,262,303,5:36 AM,10:22 AM
2751,Shufflester,217,417,5:55 AM,11:32 AM
2752,Oyoyo,378,297,5:47 PM,10:59 PM
2753,Trilia,812,849,8:39 AM,11:20 AM
2754,Livetube,146,829,5:38 AM,12:49 PM
2755,Janyx,266,73,5:15 PM,7:12 PM
2756,Twinte,499,636,4:36 AM,9:02 PM
2757,Twitterwire,210,981,1:50 AM,6:31 PM
2758,Rhynoodle,715,893,7:05 AM,11:11 AM
2759,Tagpad,243,304,12:46 PM,5:18 AM
2760,Rooxo,544,672,3:34 PM,11:09 PM
2761,Flipstorm,126,876,11:15 PM,9:12 AM
2762,Trunyx,297,967,1:08 AM,2:34 AM
2763,Jabbercube,694,459,4:04 AM,3:03 AM
2764,Jabbersphere,501,959,3:35 PM,12:21 AM
2765,Topicstorm,575,466,10:57 PM,3:31 AM
2766,Thoughtstorm,193,370,3:42 PM,8:59 PM
2767,Meezzy,307,52,12:08 AM,1:07 AM
2768,Vimbo,395,101,10:32 AM,10:29 AM
2769,Yakitri,860,830,5:41 PM,8:44 PM
2770,Avaveo,817,199,2:44 AM,8:16 PM
2771,Thoughtstorm,825,296,7:24 PM,10:17 AM
2772,Eare,685,312,10:23 AM,6:11 AM
2773,Ntags,809,242,7:20 PM,4:52 AM
2774,Browsecat,573,491,2:59 PM,1:00 PM
2775,Youopia,244,217,10:19 PM,2:12 PM
2776,Livefish,972,966,4:31 PM,4:10 PM
2777,BlogXS,305,787,12:02 AM,3:05 AM
2778,Shuffledrive,318,16,2:28 AM,6:51 AM
2779,Browsetype,380,433,9:15 PM,12:40 AM
2780,Browsedrive,301,702,10:34 PM,3:48 PM
2781,Zoovu,106,702,1:19 AM,9:09 AM
2782,Yodoo,603,203,1:09 AM,12:05 PM
2783,Skinder,723,908,9:03 AM,11:15 PM
2784,Vitz,895,808,1:46 AM,10:18 AM
2785,Innotype,146,692,9:50 AM,12:20 AM
2786,Agimba,197,325,6:57 AM,11:46 AM
2787,Myworks,51,679,7:02 PM,9:10 PM
2788,Brainsphere,821,396,8:34 PM,4:47 PM
2789,Jatri,686,101,5:38 PM,2:40 AM
2790,Kare,34,766,11:25 AM,8:24 AM
2791,Meembee,966,96,9:55 AM,9:22 AM
2792,Gigashots,628,106,5:29 AM,2:17 PM
2793,Browsezoom,515,258,2:32 PM,4:32 PM
2794,Centimia,216,477,12:34 AM,8:09 AM
2795,Yacero,21,463,4:33 AM,7:17 AM
2796,Skyble,61,531,12:47 PM,4:04 AM
2797,Layo,568,924,3:41 PM,6:58 PM
2798,Photobug,428,845,9:21 PM,4:42 AM
2799,Realcube,877,832,4:49 PM,2:25 AM
2800,Plajo,219,418,11:20 AM,4:54 AM
2801,Livefish,296,999,11:15 PM,12:18 PM
2802,Gigabox,94,457,11:57 AM,3:52 AM
2803,Oozz,719,704,11:07 AM,6:37 AM
2804,Yabox,660,14,11:55 AM,9:00 AM
2805,Devshare,46,692,5:56 PM,7:02 PM
2806,Centidel,152,918,4:27 PM,7:44 PM
2807,Trudoo,775,811,10:24 PM,5:37 PM
2808,Wikizz,176,788,4:02 PM,8:23 PM
2809,Jazzy,777,271,5:21 AM,11:04 AM
2810,Riffpath,781,482,1:15 PM,9:02 PM
2811,Jayo,508,289,4:04 PM,1:27 AM
2812,Photobean,771,379,5:25 AM,8:16 AM
2813,Meeveo,771,699,6:16 PM,10:18 AM
2814,Fadeo,395,382,10:20 AM,1:47 PM
2815,Zava,529,840,5:32 PM,9:16 PM
2816,Bluejam,872,100,2:10 PM,9:11 AM
2817,Zooveo,535,802,7:23 PM,5:06 AM
2818,Nlounge,159,733,7:13 PM,8:05 PM
2819,Photojam,720,315,3:35 PM,5:13 AM
2820,Bluejam,902,158,1:04 AM,2:48 AM
2821,Mynte,457,584,10:37 PM,1:39 PM
2822,Avavee,892,161,9:38 AM,11:48 PM
2823,Kayveo,800,33,8:34 PM,1:31 PM
2824,Brightdog,789,664,4:55 PM,10:35 PM
2825,Trunyx,357,971,12:47 PM,8:16 AM
2826,Eayo,415,415,11:19 AM,6:40 AM
2827,Feedspan,555,441,12:58 PM,4:56 PM
2828,Fivespan,207,848,9:21 AM,12:28 AM
2829,Edgeclub,349,384,5:56 AM,3:17 AM
2830,Pixonyx,700,345,4:57 PM,4:16 AM
2831,Browsedrive,178,759,9:09 PM,4:12 PM
2832,Twitterbeat,993,184,10:11 PM,8:09 PM
2833,Gigabox,128,567,3:52 AM,4:18 AM
2834,Thoughtstorm,41,375,2:56 PM,7:29 PM
2835,Twimbo,443,905,2:29 PM,12:17 AM
2836,Yodo,192,4,9:28 PM,1:43 PM
2837,Voonix,233,859,8:13 AM,3:35 AM
2838,Oyoyo,232,985,5:53 AM,7:19 PM
2839,Oyoba,145,950,5:43 AM,7:01 AM
2840,Podcat,191,190,12:48 AM,1:39 AM
2841,Photolist,963,710,10:08 PM,8:38 AM
2842,Skajo,731,244,2:20 PM,1:52 AM
2843,Quimba,263,600,1:13 PM,6:48 PM
2844,Dynava,998,308,1:27 AM,6:01 AM
2845,Brainverse,744,646,8:33 AM,1:33 PM
2846,Agimba,690,288,6:20 PM,11:00 AM
2847,Centidel,230,173,2:36 PM,12:32 PM
2848,Voonix,643,179,10:13 PM,10:50 AM
2849,Zoombeat,258,53,3:54 PM,5:29 AM
2850,Skaboo,853,441,3:09 PM,9:02 PM
2851,Fivechat,25,291,12:08 AM,10:19 PM
2852,Twitterlist,552,983,9:12 AM,1:43 PM
2853,Pixoboo,592,817,1:07 AM,12:14 PM
2854,Thoughtbeat,277,293,11:02 PM,3:50 PM
2855,Izio,896,178,2:52 PM,5:38 PM
2856,Tagcat,571,470,12:36 PM,8:33 AM
2857,Oyonder,65,467,2:18 AM,9:33 AM
2858,Bubblemix,299,856,3:17 PM,11:27 PM
2859,Brightbean,249,463,2:11 PM,2:37 PM
2860,Myworks,467,592,11:25 PM,8:38 AM
2861,Blogspan,942,184,11:27 AM,6:54 PM
2862,Skipfire,764,475,10:07 PM,8:30 AM
2863,Trupe,354,516,2:40 PM,3:19 AM
2864,Trunyx,10,230,1:52 AM,2:42 PM
2865,Fivebridge,814,501,5:43 PM,6:46 PM
2866,Oyoyo,259,132,5:06 PM,11:33 AM
2867,Ooba,587,216,4:27 AM,11:12 PM
2868,Nlounge,87,544,1:15 AM,6:23 PM
2869,Aivee,734,57,5:55 AM,3:25 PM
2870,Realbuzz,372,649,11:53 PM,9:14 AM
2871,Meedoo,66,847,7:33 AM,7:02 AM
2872,Leexo,261,58,7:26 AM,3:16 AM
2873,Yotz,721,672,5:01 AM,11:56 AM
2874,Topicshots,184,647,9:36 AM,2:42 AM
2875,Yamia,23,669,9:17 PM,2:48 AM
2876,Gabtune,86,854,7:14 PM,3:08 AM
2877,Brainlounge,413,114,9:26 AM,10:05 PM
2878,Meezzy,163,585,1:35 AM,4:59 PM
2879,Buzzster,312,496,1:47 PM,9:08 PM
2880,Miboo,138,945,2:03 PM,12:57 PM
2881,Yotz,796,960,3:20 PM,12:01 AM
2882,Mydo,927,252,11:25 PM,6:33 PM
2883,Jabbertype,507,752,1:51 AM,11:24 PM
2884,Teklist,605,417,8:02 AM,9:39 PM
2885,Realbuzz,543,902,1:05 AM,1:26 PM
2886,Yozio,672,53,6:44 PM,10:55 AM
2887,Cogidoo,778,275,10:16 AM,12:54 PM
2888,Tavu,365,675,2:12 PM,3:27 PM
2889,Realbuzz,353,688,12:02 PM,8:39 PM
2890,Devshare,463,88,1:54 PM,3:46 AM
2891,Fiveclub,194,233,8:17 AM,11:40 PM
2892,Yodo,217,980,2:15 PM,6:25 PM
2893,Jaxworks,863,584,4:44 PM,9:08 AM
2894,Livetube,244,773,10:39 PM,7:33 AM
2895,Jazzy,209,750,9:15 PM,1:32 PM
2896,Realblab,470,768,8:35 PM,2:18 AM
2897,Wordtune,862,289,11:32 PM,6:09 AM
2898,Oloo,879,986,12:19 PM,5:04 PM
2899,Zoovu,700,695,5:50 AM,2:55 PM
2900,Twimbo,159,983,11:09 PM,8:17 PM
2901,Devpulse,827,503,6:28 PM,12:59 AM
2902,Jabberstorm,161,391,2:17 AM,11:22 AM
2903,Zava,198,410,3:54 AM,7:27 PM
2904,Eabox,920,823,9:59 AM,3:40 AM
2905,Skajo,376,23,4:43 AM,4:11 AM
2906,Ainyx,772,854,3:04 AM,10:04 PM
2907,Leexo,374,971,12:20 AM,3:50 AM
2908,Brainbox,977,124,8:56 PM,6:19 AM
2909,Babbleset,129,270,9:30 PM,3:08 PM
2910,Blognation,660,482,11:11 PM,7:58 PM
2911,Realbridge,166,236,11:33 PM,4:44 PM
2912,Trunyx,407,928,12:23 PM,12:49 AM
2913,Yadel,258,931,11:14 AM,8:58 AM
2914,Mymm,905,337,2:40 AM,9:51 PM
2915,Divape,616,956,10:53 AM,6:00 PM
2916,Ainyx,740,874,8:15 PM,6:53 PM
2917,Skinte,869,514,8:43 PM,10:13 AM
2918,Blogspan,237,236,1:40 AM,2:47 PM
2919,Zoomcast,619,44,3:18 AM,4:21 AM
2920,Aivee,575,541,10:00 PM,9:14 PM
2921,Zoombeat,70,648,9:07 PM,5:30 PM
2922,Babbleset,138,283,8:39 AM,2:18 PM
2923,Meetz,81,368,10:49 PM,2:47 PM
2924,Yodo,118,444,9:08 PM,8:26 PM
2925,Gigazoom,876,697,11:27 PM,9:41 PM
2926,Jabbercube,923,941,12:56 AM,11:44 PM
2927,Photofeed,286,40,4:53 AM,7:38 PM
2928,Aivee,904,293,3:07 AM,4:14 AM
2929,Youspan,641,691,2:35 AM,6:33 PM
2930,Viva,336,957,10:58 AM,5:13 PM
2931,Yamia,732,308,10:46 PM,3:23 AM
2932,Leenti,816,556,2:40 AM,4:42 AM
2933,Zooxo,509,526,11:14 PM,8:03 AM
2934,JumpXS,245,142,7:32 AM,7:00 PM
2935,Wikizz,481,356,2:32 PM,9:55 AM
2936,Kanoodle,193,736,1:20 AM,10:56 AM
2937,Wordtune,747,401,12:12 PM,10:58 AM
2938,Thoughtstorm,945,963,3:23 AM,5:36 AM
2939,Tagcat,256,699,5:33 AM,6:05 PM
2940,Yabox,311,579,12:49 AM,10:45 AM
2941,Abatz,41,869,4:26 PM,3:33 AM
2942,Babblestorm,748,249,11:32 AM,3:02 PM
2943,Topdrive,133,684,11:44 PM,12:50 PM
2944,Kanoodle,899,593,12:52 AM,3:27 PM
2945,Dynabox,25,51,6:19 PM,9:53 AM
2946,Innotype,149,828,7:56 PM,9:54 AM
2947,Mudo,333,771,5:55 AM,8:19 PM
2948,Topicblab,559,533,1:56 PM,9:35 PM
2949,Mynte,661,917,5:56 AM,12:45 PM
2950,Vinte,791,558,4:12 AM,4:47 PM
2951,Thoughtstorm,419,686,11:07 AM,10:49 PM
2952,Vitz,443,591,2:38 PM,9:17 AM
2953,Katz,900,431,2:13 AM,5:51 PM
2954,Skalith,930,347,5:01 PM,11:33 AM
2955,Avamm,804,130,10:26 PM,11:41 AM
2956,Zoomzone,296,548,6:01 PM,4:48 AM
2957,Blogspan,482,619,10:52 AM,9:13 AM
2958,Gabtune,588,750,2:31 AM,4:41 AM
2959,Yamia,116,223,9:22 PM,3:31 PM
2960,InnoZ,691,834,1:35 PM,11:27 PM
2961,Quinu,412,425,8:54 AM,4:55 PM
2962,Tambee,973,912,11:09 PM,5:39 PM
2963,Oyonder,634,265,8:31 PM,12:57 AM
2964,Wikibox,141,971,9:28 PM,9:07 PM
2965,Flashspan,492,334,4:28 AM,8:10 AM
2966,DabZ,377,977,6:12 PM,7:07 AM
2967,Skimia,297,562,2:12 PM,5:56 AM
2968,Skyble,314,269,9:02 AM,9:44 AM
2969,Agivu,953,897,6:06 AM,3:15 PM
2970,Quamba,728,532,5:57 AM,11:56 AM
2971,Skimia,929,116,11:12 PM,8:23 AM
2972,Fivechat,52,207,11:47 AM,6:15 AM
2973,Dazzlesphere,417,617,9:51 PM,11:00 PM
2974,Kwinu,353,271,3:47 PM,11:18 PM
2975,Yozio,824,424,4:06 AM,7:14 AM
2976,Fivespan,991,731,1:52 PM,2:06 PM
2977,Avavee,329,798,4:45 PM,1:31 AM
2978,Innotype,950,709,9:24 AM,1:43 AM
2979,Babblestorm,748,868,8:29 AM,11:16 AM
2980,Zooveo,396,432,10:50 AM,6:16 AM
2981,Voonix,500,316,4:04 AM,11:07 AM
2982,Plambee,446,247,8:53 PM,6:06 PM
2983,Browsezoom,543,408,4:43 PM,2:56 AM
2984,Mynte,714,168,9:58 PM,1:44 PM
2985,Jetwire,808,562,9:49 AM,10:55 PM
2986,Twinte,993,795,1:59 AM,11:00 AM
2987,Teklist,670,888,7:44 PM,7:55 AM
2988,Aivee,699,564,1:30 PM,3:59 AM
2989,Meezzy,165,94,9:37 AM,12:29 AM
2990,Devshare,98,516,4:15 AM,12:15 PM
2991,Wikido,902,750,11:04 PM,1:21 PM
2992,Thoughtbeat,661,224,7:02 PM,1:47 PM
2993,Devbug,175,685,1:36 AM,5:27 PM
2994,Tazz,562,394,6:34 PM,3:54 PM
2995,Geba,231,357,11:03 AM,4:32 PM
2996,Brainverse,550,598,7:08 PM,5:47 PM
2997,Zoomzone,664,700,5:34 AM,12:17 AM
2998,Youbridge,508,528,6:53 PM,7:05 AM
2999,Zazio,149,961,2:26 PM,8:19 AM
3000,Innojam,992,952,5:16 PM,8:07 AM
